,model,architecture,accuracy,precision,recall
57,9057.pth,a5,0.909,0.933,0.881
58,9058.pth,a5,0.911,0.938,0.878
59,9059.pth,a5,0.902,0.897,0.905
60,9060.pth,a5,0.902,0.942,0.856
61,9061.pth,a5,0.908,0.936,0.874
62,9062.pth,a5,0.893,0.937,0.839
63,9063.pth,a5,0.901,0.925,0.871
64,9064.pth,a5,0.897,0.959,0.827
65,9065.pth,a5,0.896,0.921,0.864
66,9066.pth,a5,0.905,0.938,0.866
67,9067.pth,a5,0.907,0.944,0.864
68,9068.pth,a5,0.897,0.936,0.849
69,9069.pth,a5,0.900,0.957,0.836
70,9070.pth,a5,0.889,0.955,0.814
71,9071.pth,a5,0.910,0.921,0.894
72,9072.pth,a5,0.888,0.960,0.807
73,9073.pth,a5,0.900,0.915,0.880
74,9074.pth,a5,0.901,0.935,0.861
75,9075.pth,a5,0.903,0.948,0.850
76,9076.pth,a5,0.905,0.893,0.918
77,9077.pth,a5,0.909,0.947,0.864
78,9078.pth,a5,0.907,0.937,0.871
79,9079.pth,a5,0.909,0.935,0.876
80,9080.pth,a5,0.905,0.942,0.861
81,9081.pth,a5,0.903,0.915,0.886
82,9082.pth,a5,0.892,0.951,0.824
83,9083.pth,a5,0.890,0.967,0.805
84,9084.pth,a5,0.895,0.954,0.828
85,9085.pth,a5,0.895,0.937,0.845
86,9086.pth,a5,0.891,0.961,0.814
87,9087.pth,a5,0.912,0.916,0.904
88,9088.pth,a5,0.907,0.940,0.867
89,9089.pth,a5,0.903,0.930,0.868
90,9090.pth,a5,0.899,0.941,0.849
91,9091.pth,a5,0.903,0.901,0.902
92,9092.pth,a5,0.909,0.906,0.912
93,9093.pth,a5,0.912,0.916,0.906
94,9094.pth,a5,0.914,0.922,0.903
95,9095.pth,a5,0.906,0.947,0.859
96,9096.pth,a5,0.896,0.958,0.826
97,9097.pth,a5,0.916,0.913,0.917
98,9098.pth,a5,0.899,0.904,0.890
99,9099.pth,a5,0.891,0.963,0.810
0,10602.pth,a6,0.906,0.934,0.873
1,10603.pth,a6,0.904,0.924,0.878
2,10604.pth,a6,0.899,0.939,0.850
3,10605.pth,a6,0.904,0.950,0.852
4,10606.pth,a6,0.888,0.957,0.810
5,10607.pth,a6,0.892,0.891,0.891
6,10608.pth,a6,0.900,0.941,0.852
7,10609.pth,a6,0.875,0.963,0.777
8,10610.pth,a6,0.885,0.964,0.797
9,10611.pth,a6,0.903,0.938,0.861
10,10612.pth,a6,0.902,0.962,0.834
11,10613.pth,a6,0.882,0.962,0.792
12,10614.pth,a6,0.891,0.878,0.905
13,10615.pth,a6,0.907,0.928,0.881
14,10616.pth,a6,0.907,0.932,0.877
15,10617.pth,a6,0.905,0.930,0.874
16,10618.pth,a6,0.894,0.967,0.813
17,10619.pth,a6,0.900,0.900,0.898
18,10620.pth,a6,0.892,0.951,0.825
19,10621.pth,a6,0.891,0.929,0.845
20,10622.pth,a6,0.892,0.959,0.817
21,10623.pth,a6,0.894,0.865,0.932
22,10624.pth,a6,0.906,0.944,0.861
23,10625.pth,a6,0.901,0.945,0.851
24,10626.pth,a6,0.901,0.950,0.845
25,10627.pth,a6,0.908,0.923,0.887
26,10628.pth,a6,0.904,0.950,0.851
27,10629.pth,a6,0.908,0.919,0.893
28,10630.pth,a6,0.901,0.934,0.860
29,10631.pth,a6,0.904,0.915,0.888
30,10632.pth,a6,0.905,0.934,0.870
31,10633.pth,a6,0.906,0.903,0.907
32,10634.pth,a6,0.898,0.954,0.833
33,10635.pth,a6,0.901,0.959,0.836
34,10636.pth,a6,0.906,0.942,0.864
35,10637.pth,a6,0.892,0.862,0.931
36,10638.pth,a6,0.902,0.941,0.856
37,10639.pth,a6,0.907,0.946,0.862
38,10640.pth,a6,0.904,0.923,0.879
39,10641.pth,a6,0.893,0.961,0.817
40,10642.pth,a6,0.893,0.952,0.825
41,10643.pth,a6,0.903,0.939,0.860
42,10644.pth,a6,0.894,0.949,0.830
43,10645.pth,a6,0.895,0.940,0.842
44,10646.pth,a6,0.900,0.959,0.835
45,10647.pth,a6,0.899,0.951,0.840
46,10648.pth,a6,0.897,0.956,0.829
47,10649.pth,a6,0.905,0.924,0.880
48,10650.pth,a6,0.899,0.951,0.839
49,10651.pth,a6,0.907,0.934,0.873
50,10652.pth,a6,0.889,0.949,0.820
51,10653.pth,a6,0.909,0.934,0.878
52,10654.pth,a6,0.888,0.943,0.823
53,10655.pth,a6,0.900,0.951,0.842
54,10656.pth,a6,0.877,0.912,0.831
55,10657.pth,a6,0.898,0.954,0.834
56,10658.pth,a6,0.901,0.938,0.857
57,10659.pth,a6,0.881,0.967,0.786
58,10660.pth,a6,0.896,0.935,0.849
59,10661.pth,a6,0.899,0.928,0.862
60,10662.pth,a6,0.886,0.953,0.811
61,10663.pth,a6,0.898,0.907,0.885
62,10664.pth,a6,0.892,0.960,0.816
63,10665.pth,a6,0.899,0.947,0.843
64,10666.pth,a6,0.907,0.912,0.899
65,10667.pth,a6,0.899,0.898,0.897
66,10668.pth,a6,0.907,0.946,0.862
67,10669.pth,a6,0.885,0.968,0.794
68,10670.pth,a6,0.903,0.937,0.861
69,10671.pth,a6,0.896,0.946,0.837
70,10672.pth,a6,0.902,0.953,0.843
71,10673.pth,a6,0.897,0.960,0.826
72,10674.pth,a6,0.896,0.941,0.842
73,10675.pth,a6,0.908,0.940,0.869
74,10676.pth,a6,0.901,0.928,0.866
75,10677.pth,a6,0.888,0.968,0.799
76,10678.pth,a6,0.901,0.938,0.857
77,10679.pth,a6,0.898,0.945,0.844
78,10680.pth,a6,0.891,0.960,0.813
79,10681.pth,a6,0.907,0.921,0.889
80,10682.pth,a6,0.883,0.964,0.793
81,10683.pth,a6,0.900,0.947,0.845
82,10684.pth,a6,0.896,0.954,0.829
83,10685.pth,a6,0.905,0.932,0.873
84,10686.pth,a6,0.910,0.927,0.887
85,10687.pth,a6,0.898,0.932,0.856
86,10688.pth,a6,0.900,0.947,0.845
87,10689.pth,a6,0.905,0.937,0.867
88,10690.pth,a6,0.896,0.948,0.836
89,10691.pth,a6,0.897,0.958,0.828
90,10692.pth,a6,0.901,0.938,0.857
91,10693.pth,a6,0.858,0.974,0.732
92,10694.pth,a6,0.866,0.976,0.747
93,10695.pth,a6,0.890,0.909,0.864
94,10696.pth,a6,0.910,0.938,0.876
95,10697.pth,a6,0.901,0.922,0.874
96,10698.pth,a6,0.903,0.931,0.869
97,10699.pth,a6,0.907,0.945,0.862
98,10700.pth,a6,0.900,0.939,0.854
99,10701.pth,a6,0.902,0.936,0.861
0,1800.pth,a7,0.895,0.936,0.846
1,1801.pth,a7,0.876,0.949,0.792
2,1802.pth,a7,0.886,0.952,0.810
3,1803.pth,a7,0.887,0.934,0.831
4,1804.pth,a7,0.883,0.861,0.911
5,1805.pth,a7,0.891,0.937,0.837
6,1806.pth,a7,0.882,0.897,0.860
7,1807.pth,a7,0.888,0.937,0.830
8,1808.pth,a7,0.895,0.910,0.875
9,1809.pth,a7,0.898,0.925,0.863
10,1810.pth,a7,0.868,0.819,0.942
11,1811.pth,a7,0.877,0.943,0.800
12,1812.pth,a7,0.882,0.934,0.820
13,1813.pth,a7,0.892,0.921,0.855
14,1814.pth,a7,0.885,0.874,0.897
15,1815.pth,a7,0.877,0.955,0.790
16,1816.pth,a7,0.900,0.924,0.870
17,1817.pth,a7,0.894,0.923,0.858
18,1818.pth,a7,0.891,0.921,0.852
19,1819.pth,a7,0.878,0.944,0.801
20,1820.pth,a7,0.892,0.931,0.843
21,1821.pth,a7,0.881,0.862,0.905
22,1822.pth,a7,0.890,0.884,0.894
23,1823.pth,a7,0.896,0.903,0.884
24,1824.pth,a7,0.881,0.953,0.798
25,1825.pth,a7,0.888,0.944,0.823
26,1826.pth,a7,0.888,0.902,0.870
27,1827.pth,a7,0.873,0.936,0.798
28,1828.pth,a7,0.895,0.911,0.873
29,1829.pth,a7,0.894,0.932,0.847
30,1830.pth,a7,0.900,0.909,0.887
31,1831.pth,a7,0.883,0.938,0.817
32,1832.pth,a7,0.894,0.946,0.834
33,1833.pth,a7,0.889,0.932,0.836
34,1834.pth,a7,0.895,0.890,0.900
35,1835.pth,a7,0.886,0.919,0.844
36,1836.pth,a7,0.894,0.913,0.869
37,1837.pth,a7,0.901,0.913,0.883
38,1838.pth,a7,0.896,0.920,0.865
39,1839.pth,a7,0.888,0.948,0.819
40,1840.pth,a7,0.893,0.880,0.909
41,1841.pth,a7,0.890,0.878,0.904
42,1842.pth,a7,0.890,0.942,0.829
43,1843.pth,a7,0.880,0.939,0.810
44,1844.pth,a7,0.890,0.893,0.884
45,1845.pth,a7,0.902,0.925,0.874
46,1846.pth,a7,0.858,0.971,0.736
47,1847.pth,a7,0.889,0.895,0.879
48,1848.pth,a7,0.902,0.920,0.879
49,1849.pth,a7,0.895,0.885,0.907
50,1850.pth,a7,0.884,0.851,0.928
51,1851.pth,a7,0.874,0.911,0.825
52,1852.pth,a7,0.899,0.923,0.868
53,1853.pth,a7,0.881,0.881,0.879
54,1854.pth,a7,0.899,0.909,0.884
55,1855.pth,a7,0.895,0.924,0.859
56,1856.pth,a7,0.890,0.902,0.873
57,1857.pth,a7,0.898,0.908,0.883
58,1858.pth,a7,0.884,0.871,0.900
59,1859.pth,a7,0.894,0.921,0.860
60,1860.pth,a7,0.894,0.937,0.843
61,1861.pth,a7,0.883,0.863,0.907
62,1862.pth,a7,0.891,0.928,0.846
63,1863.pth,a7,0.889,0.878,0.902
64,1864.pth,a7,0.897,0.923,0.864
65,1865.pth,a7,0.895,0.914,0.869
66,1866.pth,a7,0.896,0.919,0.865
67,1867.pth,a7,0.887,0.895,0.875
68,1868.pth,a7,0.888,0.909,0.860
69,1869.pth,a7,0.890,0.927,0.844
70,1870.pth,a7,0.883,0.868,0.900
71,1871.pth,a7,0.897,0.935,0.851
72,1872.pth,a7,0.884,0.906,0.854
73,1873.pth,a7,0.890,0.871,0.914
74,1874.pth,a7,0.892,0.950,0.825
75,1875.pth,a7,0.882,0.914,0.841
76,1876.pth,a7,0.867,0.831,0.919
77,1877.pth,a7,0.871,0.946,0.784
78,1878.pth,a7,0.893,0.887,0.898
79,1879.pth,a7,0.876,0.950,0.792
80,1880.pth,a7,0.886,0.943,0.820
81,1881.pth,a7,0.893,0.910,0.870
82,1882.pth,a7,0.896,0.919,0.866
83,1883.pth,a7,0.869,0.842,0.906
84,1884.pth,a7,0.855,0.816,0.912
85,1885.pth,a7,0.902,0.921,0.876
86,1886.pth,a7,0.890,0.904,0.870
87,1887.pth,a7,0.893,0.877,0.912
88,1888.pth,a7,0.892,0.892,0.891
89,1889.pth,a7,0.891,0.896,0.882
90,1890.pth,a7,0.887,0.941,0.824
91,1891.pth,a7,0.889,0.908,0.862
92,1892.pth,a7,0.897,0.885,0.910
93,1893.pth,a7,0.892,0.939,0.837
94,1894.pth,a7,0.887,0.951,0.814
95,1895.pth,a7,0.892,0.917,0.860
96,1896.pth,a7,0.882,0.962,0.792
97,1897.pth,a7,0.847,0.964,0.718
98,1898.pth,a7,0.895,0.921,0.861
99,1899.pth,a7,0.898,0.924,0.866
0,12600.pth,a8,0.888,0.919,0.848
1,12601.pth,a8,0.842,0.905,0.759
2,12602.pth,a8,0.875,0.885,0.858
3,12603.pth,a8,0.874,0.896,0.844
4,12604.pth,a8,0.878,0.951,0.795
5,12605.pth,a8,0.875,0.904,0.836
6,12606.pth,a8,0.885,0.933,0.826
7,12607.pth,a8,0.891,0.928,0.846
8,12608.pth,a8,0.882,0.960,0.795
9,12609.pth,a8,0.885,0.924,0.836
10,12610.pth,a8,0.887,0.906,0.860
11,12611.pth,a8,0.877,0.947,0.797
12,12612.pth,a8,0.836,0.841,0.826
13,12613.pth,a8,0.870,0.844,0.904
14,12614.pth,a8,0.887,0.947,0.817
15,12615.pth,a8,0.889,0.949,0.820
16,12616.pth,a8,0.879,0.957,0.791
17,12617.pth,a8,0.878,0.943,0.803
18,12618.pth,a8,0.882,0.905,0.852
19,12619.pth,a8,0.873,0.940,0.794
20,12620.pth,a8,0.896,0.941,0.844
21,12621.pth,a8,0.884,0.950,0.809
22,12622.pth,a8,0.878,0.921,0.824
23,12623.pth,a8,0.880,0.860,0.905
24,12624.pth,a8,0.885,0.948,0.812
25,12625.pth,a8,0.888,0.898,0.875
26,12626.pth,a8,0.888,0.933,0.835
27,12627.pth,a8,0.882,0.947,0.806
28,12628.pth,a8,0.866,0.873,0.854
29,12629.pth,a8,0.888,0.922,0.845
30,12630.pth,a8,0.877,0.876,0.876
31,12631.pth,a8,0.865,0.867,0.860
32,12632.pth,a8,0.883,0.938,0.817
33,12633.pth,a8,0.899,0.912,0.881
34,12634.pth,a8,0.885,0.954,0.808
35,12635.pth,a8,0.875,0.965,0.776
36,12636.pth,a8,0.877,0.953,0.791
37,12637.pth,a8,0.887,0.900,0.868
38,12638.pth,a8,0.888,0.941,0.826
39,12639.pth,a8,0.845,0.922,0.751
40,12640.pth,a8,0.896,0.927,0.858
41,12641.pth,a8,0.867,0.952,0.770
42,12642.pth,a8,0.890,0.936,0.835
43,12643.pth,a8,0.887,0.913,0.853
44,12644.pth,a8,0.898,0.916,0.874
45,12645.pth,a8,0.889,0.942,0.826
46,12647.pth,a8,0.875,0.962,0.779
47,12648.pth,a8,0.878,0.947,0.799
48,12649.pth,a8,0.866,0.962,0.759
49,12650.pth,a8,0.894,0.922,0.859
50,12651.pth,a8,0.893,0.922,0.856
51,12652.pth,a8,0.889,0.914,0.856
52,12653.pth,a8,0.894,0.909,0.874
53,12654.pth,a8,0.867,0.965,0.758
54,12655.pth,a8,0.876,0.915,0.826
55,12656.pth,a8,0.865,0.842,0.894
56,12657.pth,a8,0.894,0.892,0.896
57,12658.pth,a8,0.857,0.889,0.813
58,12659.pth,a8,0.881,0.954,0.798
59,12660.pth,a8,0.862,0.970,0.744
60,12661.pth,a8,0.880,0.854,0.916
61,12662.pth,a8,0.879,0.912,0.836
62,12663.pth,a8,0.883,0.949,0.807
63,12664.pth,a8,0.889,0.898,0.875
64,12665.pth,a8,0.884,0.892,0.872
65,12666.pth,a8,0.895,0.901,0.884
66,12667.pth,a8,0.883,0.894,0.866
67,12668.pth,a8,0.836,0.845,0.820
68,12669.pth,a8,0.892,0.935,0.840
69,12670.pth,a8,0.869,0.957,0.770
70,12671.pth,a8,0.864,0.968,0.750
71,12672.pth,a8,0.892,0.924,0.853
72,12673.pth,a8,0.886,0.948,0.814
73,12674.pth,a8,0.892,0.917,0.860
74,12675.pth,a8,0.849,0.886,0.797
75,12676.pth,a8,0.836,0.962,0.695
76,12677.pth,a8,0.881,0.896,0.861
77,12678.pth,a8,0.888,0.894,0.877
78,12679.pth,a8,0.874,0.874,0.870
79,12680.pth,a8,0.887,0.943,0.822
80,12681.pth,a8,0.894,0.930,0.849
81,12682.pth,a8,0.878,0.956,0.790
82,12683.pth,a8,0.866,0.954,0.766
83,12684.pth,a8,0.778,0.978,0.565
84,12685.pth,a8,0.892,0.871,0.917
85,12686.pth,a8,0.889,0.956,0.813
86,12687.pth,a8,0.872,0.863,0.881
87,12688.pth,a8,0.890,0.901,0.874
88,12689.pth,a8,0.878,0.933,0.811
89,12690.pth,a8,0.879,0.966,0.784
90,12691.pth,a8,0.891,0.925,0.848
91,12692.pth,a8,0.870,0.933,0.795
92,12693.pth,a8,0.878,0.953,0.792
93,12694.pth,a8,0.890,0.896,0.881
94,12695.pth,a8,0.855,0.867,0.835
95,12696.pth,a8,0.887,0.947,0.816
96,12697.pth,a8,0.889,0.945,0.823
97,12698.pth,a8,0.873,0.950,0.784
98,12699.pth,a8,0.890,0.927,0.843
99,12700.pth,a8,0.859,0.944,0.759
0,14400.pth,a9,0.866,0.955,0.765
1,14401.pth,a9,0.871,0.917,0.812
2,14402.pth,a9,0.882,0.945,0.809
3,14403.pth,a9,0.865,0.867,0.858
4,14404.pth,a9,0.890,0.927,0.844
5,14405.pth,a9,0.875,0.883,0.861
6,14406.pth,a9,0.884,0.917,0.842
7,14407.pth,a9,0.863,0.897,0.817
8,14408.pth,a9,0.890,0.890,0.887
9,14409.pth,a9,0.860,0.949,0.758
10,14410.pth,a9,0.869,0.957,0.769
11,14411.pth,a9,0.898,0.932,0.857
12,14412.pth,a9,0.880,0.925,0.824
13,14413.pth,a9,0.881,0.957,0.796
14,14414.pth,a9,0.879,0.916,0.832
15,14415.pth,a9,0.887,0.911,0.855
16,14416.pth,a9,0.884,0.936,0.822
17,14417.pth,a9,0.888,0.946,0.821
18,14418.pth,a9,0.892,0.931,0.844
19,14419.pth,a9,0.878,0.886,0.865
20,14420.pth,a9,0.860,0.953,0.755
21,14421.pth,a9,0.889,0.930,0.838
22,14422.pth,a9,0.866,0.841,0.899
23,14423.pth,a9,0.874,0.954,0.783
24,14424.pth,a9,0.885,0.869,0.903
25,14425.pth,a9,0.871,0.919,0.811
26,14426.pth,a9,0.882,0.871,0.893
27,14427.pth,a9,0.892,0.942,0.832
28,14428.pth,a9,0.888,0.895,0.877
29,14429.pth,a9,0.890,0.914,0.859
30,14430.pth,a9,0.877,0.898,0.849
31,14431.pth,a9,0.864,0.939,0.775
32,14432.pth,a9,0.884,0.939,0.820
33,14433.pth,a9,0.878,0.934,0.811
34,14434.pth,a9,0.863,0.947,0.766
35,14435.pth,a9,0.897,0.905,0.886
36,14436.pth,a9,0.881,0.892,0.866
37,14437.pth,a9,0.894,0.899,0.884
38,14438.pth,a9,0.864,0.948,0.767
39,14439.pth,a9,0.866,0.953,0.767
40,14440.pth,a9,0.886,0.928,0.835
41,14441.pth,a9,0.901,0.932,0.863
42,14442.pth,a9,0.888,0.904,0.867
43,14443.pth,a9,0.870,0.917,0.811
44,14444.pth,a9,0.881,0.912,0.840
45,14445.pth,a9,0.859,0.954,0.752
46,14446.pth,a9,0.893,0.914,0.867
47,14447.pth,a9,0.871,0.960,0.770
48,14448.pth,a9,0.885,0.914,0.847
49,14449.pth,a9,0.898,0.915,0.876
50,14450.pth,a9,0.868,0.937,0.786
51,14451.pth,a9,0.865,0.846,0.891
52,14452.pth,a9,0.880,0.947,0.802
53,14453.pth,a9,0.881,0.954,0.799
54,14454.pth,a9,0.877,0.946,0.797
55,14455.pth,a9,0.884,0.897,0.866
56,14456.pth,a9,0.882,0.870,0.895
57,14457.pth,a9,0.882,0.950,0.803
58,14458.pth,a9,0.890,0.924,0.847
59,14459.pth,a9,0.885,0.954,0.807
60,14460.pth,a9,0.875,0.961,0.778
61,14461.pth,a9,0.888,0.926,0.840
62,14462.pth,a9,0.888,0.925,0.842
63,14463.pth,a9,0.878,0.939,0.806
64,14464.pth,a9,0.879,0.943,0.804
65,14465.pth,a9,0.889,0.940,0.829
66,14466.pth,a9,0.873,0.958,0.778
67,14467.pth,a9,0.884,0.915,0.843
68,14468.pth,a9,0.864,0.963,0.754
69,14469.pth,a9,0.891,0.907,0.869
70,14470.pth,a9,0.873,0.955,0.781
71,14471.pth,a9,0.882,0.944,0.810
72,14472.pth,a9,0.865,0.952,0.767
73,14473.pth,a9,0.896,0.918,0.869
74,14474.pth,a9,0.870,0.938,0.790
75,14475.pth,a9,0.883,0.916,0.841
76,14476.pth,a9,0.860,0.836,0.892
77,14477.pth,a9,0.881,0.948,0.803
78,14478.pth,a9,0.875,0.925,0.814
79,14479.pth,a9,0.893,0.892,0.892
80,14480.pth,a9,0.855,0.959,0.739
81,14481.pth,a9,0.878,0.950,0.795
82,14482.pth,a9,0.868,0.901,0.825
83,14483.pth,a9,0.886,0.897,0.870
84,14484.pth,a9,0.864,0.947,0.768
85,14485.pth,a9,0.872,0.905,0.828
86,14486.pth,a9,0.861,0.966,0.745
87,14487.pth,a9,0.883,0.945,0.812
88,14488.pth,a9,0.860,0.959,0.748
89,14489.pth,a9,0.889,0.932,0.837
90,14490.pth,a9,0.876,0.940,0.801
91,14491.pth,a9,0.860,0.822,0.916
92,14492.pth,a9,0.884,0.923,0.836
93,14493.pth,a9,0.887,0.910,0.855
94,14494.pth,a9,0.892,0.909,0.870
95,14495.pth,a9,0.890,0.937,0.834
96,14496.pth,a9,0.886,0.952,0.810
97,14497.pth,a9,0.879,0.948,0.799
98,14498.pth,a9,0.870,0.956,0.774
99,14499.pth,a9,0.880,0.953,0.797
